"","id","new_score"
"1",1178,31.0216335729916
"2",4954,23.3050000173274
"3",1269,29.9575733989258
"4",5269,33.2489750368282
"5",143,31.1685025433135
"6",2531,28.713522477294
"7",3219,31.4117032201336
"8",967,31.7126629679084
"9",4567,25.9660265125287
"10",5281,31.6072536374317
"11",4662,29.5290284770613
"12",3001,23.5226753744627
"13",3508,32.3368189841242
"14",2266,28.2528632139866
"15",218,27.5878761497593
"16",5501,30.3142517627765
"17",3789,31.1557037926338
"18",2262,27.2274256693877
"19",1108,26.2449255580141
"20",4679,27.5999977464558
"21",674,29.5079739389381
"22",5547,31.7025158626584
"23",1395,28.509046549891
"24",3936,26.9689758696759
"25",3706,22.3600212202303
"26",415,34.4934577565736
"27",4471,37.7467232116024
"28",4880,28.1683200557776
"29",4335,32.6529352070625
"30",1870,25.3341846490978
"31",4115,29.2282727775251
"32",2459,27.3375996727619
"33",797,28.4185976245234
"34",2918,29.9689013348516
"35",1389,28.8627894410413
"36",1927,27.1083100267743
"37",2242,28.8939399947396
"38",3284,31.1396844837314
"39",650,31.0396885652134
"40",4396,28.5758960920347
"41",4877,20.3328873394271
"42",1487,31.6429132615818
"43",58,35.8108420887773
"44",1820,31.0490738711662
"45",5323,28.5992713783072
"46",4795,29.0292924496822
"47",5040,25.1724738190738
"48",1832,31.6250091547467
"49",1314,27.0101672686837
"50",2296,30.9699647097435
"51",3280,27.0053615192652
"52",2111,30.3173128155522
"53",4642,28.2089951422364
"54",5817,27.972661769548
"55",2632,28.3255031284265
"56",1248,29.9754782808485
"57",611,30.4199803015181
"58",3472,31.8842947832246
"59",422,35.7863038146276
"60",5463,33.6046491439416
"61",2362,27.1779606289621
"62",1441,29.0361814238038
"63",2329,25.6578031895631
"64",2937,22.4605929361541
"65",3173,26.0594691085308
"66",968,30.8703825794503
"67",3270,31.6279966963239
"68",4482,36.7439276801013
"69",4738,30.1517402411158
"70",1010,33.2428126142918
"71",1888,24.4901522316981
"72",1414,29.195963486641
"73",4136,26.7816750471641
"74",5178,32.0131472255819
"75",1143,26.2484727037082
"76",1172,26.6728225666827
"77",321,28.4191585886839
"78",206,27.5888470469222
"79",4815,28.3377935390604
"80",5191,30.7322186290577
"81",418,33.6634326751534
"82",2838,27.5181827725045
"83",523,28.177615998082
"84",1332,24.8931531880996
"85",1787,33.6002675092725
"86",200,25.5337443336199
"87",4985,38.3360650905575
"88",1894,25.6866932554252
"89",1557,28.9338049090557
"90",1410,28.6690888378507
"91",4191,29.5495799262338
"92",2634,27.0367803979609
"93",4801,28.5450954174105
"94",3914,29.8822822584315
"95",3165,24.743802149673
"96",16,32.3188688885575
"97",1432,30.5857515866454
"98",146,30.9478748691706
"99",3824,25.6054321857334
"100",5169,31.2621579717172
"101",1615,28.0558918176761
"102",1205,28.366324608424
"103",1047,31.8770510486546
"104",4895,24.1956682341149
"105",1338,29.0474616567471
"106",1666,30.7217671381602
"107",5845,30.455100237258
"108",3530,32.1440749795366
"109",2300,26.3539028268627
"110",3949,27.030511525208
"111",1144,28.2371475489208
"112",4613,28.1674796534487
"113",5590,33.1266672011659
"114",3449,32.4228218797911
"115",1954,25.4087541619478
"116",632,35.3155914797154
"117",5208,33.8046051036516
"118",4512,35.9844664598646
"119",1087,26.1923732500731
"120",4179,27.4691898791353
"121",357,28.9254178709897
"122",5572,28.5300801807275
"123",4009,27.7102463839528
"124",3417,31.4573765423367
"125",2109,26.9974661434228
"126",1377,25.3491650362744
"127",3594,27.9958128232551
"128",2728,23.3210411030602
"129",1627,30.3672441846559
"130",4767,29.9110621919242
"131",323,30.8193222223817
"132",4558,26.7318515226182
"133",1864,28.662250716273
"134",2776,29.1958103151092
"135",4890,14.8947494143812
"136",989,34.3516528880793
"137",2903,31.1778577173127
"138",5575,34.3802089511774
"139",1345,25.7375411408181
"140",4228,28.8904880516487
"141",2805,27.1683209341484
"142",5186,29.6983212796605
"143",5506,29.9034418285497
"144",3089,28.1636127505591
"145",4653,23.4891723172901
"146",3384,34.0550958587639
"147",3939,28.8946008617051
"148",345,29.9923733211645
"149",1678,34.1525289594109
"150",3780,27.4875233129867
"151",4902,40.107207938041
"152",5373,29.9546025023112
"153",4428,31.9634790306648
"154",3722,23.6842467890371
"155",4527,37.0708807196409
"156",2234,28.8433766158201
"157",3360,35.2455616003826
"158",5339,30.1701320697507
"159",2444,30.5074195012983
"160",4052,23.8669904063449
"161",1985,28.4209304499555
"162",4079,28.7748091052549
"163",2025,27.5677126306795
"164",1658,32.0642775135127
"165",5512,29.2282378069449
"166",2287,27.4800736480395
"167",5221,32.8175792853281
"168",3445,34.732831584324
"169",5147,27.7138500329497
"170",3106,25.3866127114476
"171",3809,29.2120422808358
"172",2821,28.6740745790013
"173",4480,35.7676498909001
"174",1987,26.2872165857769
"175",1932,25.5302295114079
"176",1312,27.8460124427102
"177",3131,26.3624115726739
"178",3210,27.8265337027205
"179",458,31.9284760627183
"180",1535,27.8565534780423
"181",470,33.8443775659918
"182",732,31.4281751709845
"183",439,34.4276723260439
"184",1873,30.9117001271541
"185",1792,29.1300388882111
"186",5136,30.0457035015554
"187",1731,34.0394814479315
"188",2434,25.5698041218383
"189",4300,31.3354118687848
"190",3704,30.7828892165226
"191",2371,28.2983144151189
"192",1916,24.7836418160998
"193",4002,26.759125336214
"194",2420,32.0218181919047
"195",2739,22.4440779056629
"196",260,27.1839249102476
"197",4279,31.538649705148
"198",2170,25.5236286230901
"199",1668,30.1185476621582
"200",5002,28.5053205954867
"201",4520,38.7287634084331
"202",934,32.7344346099363
"203",77,32.5068958109884
"204",3031,22.3071143325202
"205",2308,27.7218651202681
"206",878,27.5503609318243
"207",2992,22.6648263196012
"208",3288,29.2803419672208
"209",3463,31.4315035012594
"210",1602,31.792508118178
"211",194,22.6410021108856
"212",1216,30.8734006176121
"213",1355,28.2194971672211
"214",4408,37.5504624915101
"215",4130,27.2298687854234
"216",943,32.9917255216779
"217",3600,27.5551718732935
"218",9,30.8529915507377
"219",702,31.3192774533676
"220",491,31.9407706578813
"221",2533,25.6978717526429
"222",193,25.1246345542318
"223",116,28.0860544397149
"224",4719,29.4214402370776
"225",4812,29.0770358906949
"226",856,33.6842136426748
"227",2445,29.6688446105819
"228",1897,27.5790778969791
"229",1789,27.9727711560968
"230",563,29.9812161041202
"231",3778,30.5597298155095
"232",3153,24.2892034938052
"233",3727,24.3602270643483
"234",3900,31.0127847964755
"235",1368,31.9848643726472
"236",5751,27.1792008937942
"237",2008,30.092321855729
"238",5602,32.7778391211719
"239",4448,34.2579711681226
"240",2239,26.5728200228228
"241",2343,25.7877454489434
"242",2024,27.0738545815458
"243",3650,24.7983074715765
"244",5366,27.4758456252767
"245",3149,25.5181224193257
"246",2811,28.1664701431634
"247",5561,33.1890753581812
"248",2213,27.7940867105734
"249",4855,31.6355906528991
"250",876,27.6797929022855
"251",3770,26.7700711242567
"252",1898,20.6002626623279
"253",4268,31.671401177583
"254",3158,27.7270055808669
"255",4030,28.8716213089464
"256",4658,28.9257335489639
"257",3783,29.5180126920166
"258",5711,31.4335174597501
"259",1688,32.2714488445582
"260",3268,27.7970118580549
"261",2701,20.6360522020282
"262",5514,29.2147575270359
"263",2645,28.4409374782067
"264",215,23.974564705048
"265",3362,35.0911574167536
"266",3956,28.1053446956571
"267",3289,28.7175976790479
"268",2904,32.1297553383043
"269",1165,31.6081994506479
"270",580,30.1914700442898
"271",4149,24.526039319272
"272",4870,33.2334673129506
"273",3245,29.065617320011
"274",3235,26.4681738794176
"275",5110,27.9480346859069
"276",2263,31.9065471059661
"277",4720,24.7569144047616
"278",672,32.2283060009582
"279",3014,23.2371556697789
"280",1020,32.0046873280349
"281",3330,27.7718106646831
"282",5605,29.2151464355517
"283",3619,25.4357673760153
"284",3166,30.007744170058
"285",2264,31.0206616529409
"286",5686,32.8945429909265
"287",2487,26.6810641772252
"288",5400,30.8730330667418
"289",3656,20.9723588294947
"290",2292,28.8782896986673
"291",2787,23.4273164334567
"292",4418,38.9312913418744
"293",690,27.241822092909
"294",5793,32.5079628481939
"295",1128,27.6320622718266
"296",873,26.0281493784423
"297",4588,22.7541067238738
"298",5065,33.5489189395886
"299",1717,34.621983615044
"300",309,26.4660606061046
"301",2929,25.7458349150464
"302",3162,30.3197362925657
"303",4759,28.074464392377
"304",1064,25.5891119191888
"305",2214,29.2076103363828
"306",4661,28.7341037915753
"307",5824,28.5636425751001
"308",1543,23.1766953341515
"309",2469,24.5803141001403
"310",5080,39.4227087669148
"311",5259,35.8244481437667
"312",3969,30.979829575526
"313",665,28.2344776138921
"314",5106,37.1870405793459
"315",1607,31.8913858681455
"316",3251,30.0358571243252
"317",5174,32.3594980851884
"318",62,29.333220357016
"319",544,29.9926666335303
"320",5294,24.5971300666186
"321",3887,28.6069057606695
"322",2635,28.3422870224669
"323",5418,32.2722762681637
"324",4693,26.4864759945376
"325",620,31.6897632447228
"326",4652,26.8001396458075
"327",5596,32.2199968589475
"328",2626,30.6724085080048
"329",4391,34.6146673127633
"330",5396,30.3370607782826
"331",1896,29.1073896888921
"332",1647,35.0833707637005
"333",5819,31.5749356674685
"334",4577,27.0535338246186
"335",1036,32.9345301373704
"336",5144,32.8141008706514
"337",2476,25.0336643250863
"338",2960,24.6335415042887
"339",1074,28.6631725552405
"340",278,27.3622614098928
"341",4695,36.3814869438854
"342",2936,25.7170671084999
"343",2935,23.6670074811551
"344",2467,25.6774653321605
"345",654,31.0143884863154
"346",4034,35.3633580983243
"347",1133,28.6376188995081
"348",886,28.7947175764904
"349",4424,30.3678611115581
"350",1490,31.9666696421608
"351",5168,33.6289887268669
"352",1948,32.0340100158741
"353",247,27.6811647102151
"354",4437,36.204312752812
"355",5197,28.4289151034093
"356",1783,30.1765593114922
"357",4733,27.7656619096837
"358",4781,26.8250416388097
"359",74,28.9263076782135
"360",4476,39.399737653363
"361",2419,32.354639680839
"362",3581,34.3457593260961
"363",4430,33.1166127004418
"364",5032,27.3101707171866
"365",1540,27.2133842914039
"366",2669,26.2760575420034
"367",4470,35.0308528698652
"368",4404,36.0520946983462
"369",1141,25.7480643021252
"370",2298,26.7936462532549
"371",1574,26.3407785575981
"372",5298,26.8221018304856
"373",4499,35.1022521256787
"374",1025,33.4133200748516
"375",3051,28.4219349890893
"376",4754,27.0192048590229
"377",2954,24.334242428085
"378",1680,27.5995543455464
"379",4918,16.0977895649804
"380",3121,27.1417032485331
"381",4047,29.091285068857
"382",1166,27.0277241926091
"383",1623,29.7009134321048
"384",5352,29.6329653455647
"385",2536,26.8600430537304
"386",1510,26.8185391492888
"387",3473,31.6729281526338
"388",63,25.0470694585063
"389",2941,21.8402376923124
"390",4056,28.692440558479
"391",3613,27.9230768686681
"392",3931,27.9499971152216
"393",3334,25.3789570112489
"394",2470,25.394503862706
"395",5195,28.702969851303
"396",1275,27.9599005960619
"397",445,31.163821391324
"398",5148,31.7203825062939
"399",3459,35.5410621419293
"400",1459,31.4643747891529
"401",4429,35.0383491772071
"402",1856,27.0989873737688
"403",4440,38.1543905300678
"404",3997,30.2003555130406
"405",2867,30.0033306629384
"406",3762,27.7932194754825
"407",2322,27.780223969809
"408",2984,21.8341289608485
"409",5560,31.1323893874323
"410",5210,33.8408913649043
"411",2846,31.8562673018625
"412",5292,23.6219642192101
"413",3385,32.8059466540334
"414",3116,31.2532142400525
"415",158,28.6221911092866
"416",5243,33.2556562158858
"417",4379,33.6454630830027
"418",3977,27.9616131323941
"419",5782,28.7387296233117
"420",4951,49.9254685654191
"421",226,24.7812206838762
"422",1270,26.6878949306728
"423",5130,31.678864698058
"424",694,34.58737094824
"425",3635,23.6437925870114
"426",2563,29.3610864226157
"427",4536,32.9770828130674
"428",3950,28.1839275668884
"429",2837,33.3647854453535
"430",4547,30.1850393130204
"431",1044,33.4374977297285
"432",1816,28.5436619205385
"433",4306,32.3497780402739
"434",1498,31.3196258833923
"435",3731,27.3853377212105
"436",2441,27.2134943707857
"437",5187,32.5680706951683
"438",2842,32.0358658907062
"439",4387,33.7141717309775
"440",5499,32.0709216162457
"441",2091,23.6221570361254
"442",1972,25.7177377278897
"443",2133,28.5580382102514
"444",4692,26.2508780667707
"445",5529,30.6352233532955
"446",5604,29.1674966696482
"447",859,30.8754250425238
"448",3043,28.0814946069501
"449",5407,31.8368820926031
"450",1452,28.739605546617
"451",474,31.5141062136448
"452",4178,30.5750075959543
"453",3886,31.7461056052781
"454",4581,26.5823605348241
"455",1516,28.0155563196076
"456",1145,27.950545969997
"457",4921,43.4510337687751
"458",2489,32.1582351801594
"459",339,29.5199183791214
"460",3561,32.9918126026507
"461",5479,34.5815779502229
"462",5571,33.0269848296081
"463",575,32.1759000522925
"464",3252,30.7694427808881
"465",515,30.1622764080097
"466",3746,27.8865108789607
"467",361,32.3656271207948
"468",1583,27.3061823439364
"469",2517,26.091748797795
"470",1353,29.15483716124
"471",2693,24.6762013835294
"472",3109,24.2869161969848
"473",2065,21.5450637793604
"474",5117,27.8857314714208
"475",5491,28.9930463559159
"476",2117,24.7048042358497
"477",3705,28.7074601471959
"478",2046,26.303371407164
"479",5033,35.8452593399159
"480",3359,33.9530578869707
"481",2841,30.6680049428096
"482",3247,29.3497099150571
"483",1126,27.2139020942266
"484",802,27.32221892258
"485",3169,24.6926025835788
"486",211,29.8713483233563
"487",4737,27.5331745647384
"488",1749,34.4254571991588
"489",2973,20.9102126796517
"490",5777,32.154134470242
"491",1677,31.2174043896243
"492",1579,27.1836510841647
"493",2832,28.6537293745818
"494",612,27.3169090024244
"495",3987,32.0519090729144
"496",704,30.6529070825194
"497",4646,30.7356064858203
"498",5527,35.0405450675316
"499",4854,34.1294602340747
"500",4770,26.2542740846967
"501",4113,28.8301772561528
"502",185,24.3857985743361
"503",1065,27.4238790194783
"504",2562,27.8811273128425
"505",1598,29.6140580164968
"506",5428,31.9673599178349
"507",4989,34.2681707640688
"508",2388,27.4456389777739
"509",4319,25.1117207173043
"510",4600,26.5816270830559
"511",1110,29.7021388146349
"512",2453,27.8975959763535
"513",1435,27.2040910431987
"514",3847,29.3733857993424
"515",4152,25.5354227300229
"516",3584,24.3324241992454
"517",3350,35.0040474255102
"518",1138,28.6735646362594
"519",4332,29.3528299889821
"520",1002,31.295987110722
"521",1196,28.5659789785017
"522",5256,34.7320934533178
"523",3468,32.1639575892687
"524",3024,25.7163151461017
"525",3660,22.660032159498
"526",246,22.8824260541846
"527",4296,29.5837871086171
"528",5361,33.5304273939187
"529",453,34.0674534084879
"530",1161,30.5714626363637
"531",4760,26.7687647972068
"532",3604,29.7345113930935
"533",5264,32.2361219256452
"534",5196,27.071293976031
"535",972,34.2463139557775
"536",2535,25.6007390972681
"537",997,36.6179254241503
"538",2180,28.0828032346216
"539",5037,29.6945140310859
"540",2818,30.6216745040466
"541",5026,26.5036406043097
"542",990,33.4034266427374
"543",245,26.4668084480462
"544",4914,21.5031370482934
"545",2069,23.3830838737619
"546",776,30.5518470260172
"547",5704,30.2110307791548
"548",688,29.268454303278
"549",3421,31.669782957646
"550",4698,29.5873032375842
"551",5314,30.4961473864765
"552",4517,33.1958265249753
"553",933,31.2114274127932
"554",5313,29.1303342362455
"555",2862,31.2482090110561
"556",256,24.2919159872028
"557",3760,29.7032031349472
"558",1428,24.490390138397
"559",4308,27.7679150528994
"560",3881,30.9019189363983
"561",1570,27.6513649910298
"562",5557,28.3238441291144
"563",1646,32.5646229305462
"564",4866,42.2624319359405
"565",4830,29.563946088283
"566",1421,27.8179470740829
"567",3117,25.4115729211586
"568",5013,38.1694249247606
"569",5783,29.7906514974819
"570",297,28.8273259758391
"571",4632,32.8148282470221
"572",5450,34.9707040762721
"573",2555,26.0713114775005
"574",534,29.9572315183441
"575",3179,29.1212873360501
"576",4194,23.8601750106023
"577",762,30.6176045484589
"578",1298,27.2883353430013
"579",186,25.6620326844344
"580",2137,31.061521873695
"581",4863,31.2502046991249
"582",5189,30.0746016374677
"583",442,33.8691136204006
"584",3830,31.2178559171021
"585",18,31.4396683190362
"586",4280,29.8323283435802
"587",5128,29.249961416933
"588",940,32.8398760825895
"589",4438,37.5462898654084
"590",2340,25.590522050367
"591",3645,23.5112468822136
"592",123,30.9246754594482
"593",4838,29.768195945847
"594",3504,28.2186171015206
"595",289,23.1081498728018
"596",5265,32.4642140127597
"597",3227,29.1157168024721
"598",3176,24.6495205854618
"599",4250,31.8392908690041
"600",752,31.7294056716432
"601",3327,28.1613527817869
"602",3216,30.3269212142614
"603",811,26.6169170224433
"604",999,30.1112615142915
"605",5541,28.4342569632212
"606",3757,29.2731640093993
"607",3541,29.3704730886066
"608",4193,30.7161957876432
"609",2042,22.2254954846969
"610",701,32.2184383675189
"611",5167,31.1924394248003
"612",2030,29.4919418357439
"613",79,31.5614378947051
"614",3791,27.4403912319414
"615",1641,33.7639327482441
"616",5310,27.8082964432578
"617",5549,29.9206773999978
"618",3206,28.5001148583691
"619",3571,28.4633421476442
"620",4627,28.0373201164571
"621",4206,29.8333546980576
"622",2101,27.3576915660207
"623",2282,28.2278438731108
"624",5413,29.6660899249558
"625",5857,30.8416826251516
"626",3828,32.0261220403192
"627",3693,26.8224601585242
"628",4741,28.0966925012701
"629",366,29.1370589069225
"630",2599,29.4726836335569
"631",2026,29.1969864084474
"632",4552,28.7071905275043
"633",310,27.1059561930784
"634",2900,29.3396352817949
"635",2951,21.3484804512297
"636",2135,25.7385708351314
"637",1347,28.4111435773785
"638",2546,29.1855483975985
"639",1409,26.7116946434342
"640",3393,30.8153675239305
"641",1099,27.6550928046863
"642",1858,26.205812639346
"643",4412,36.7950820509473
"644",5513,29.7636114397931
"645",4944,31.6516164891954
"646",2808,33.5626605763839
"647",5807,28.175239205393
"648",2649,29.4704118124951
"649",1769,27.5480501021696
"650",3835,27.4984139370053
"651",4621,25.0120056319739
"652",1596,29.5993656724062
"653",3486,30.7851063055241
"654",1190,29.0492577156297
"655",721,31.026847200577
"656",4439,31.9951146187192
"657",2747,24.2462521376023
"658",305,27.9090070811836
"659",3323,26.3451750013586
"660",1713,37.6042817187649
"661",4806,28.6934396941399
"662",1046,34.6019049398293
"663",1525,28.9286381073102
"664",2578,28.4410039958565
"665",5802,31.3410785148644
"666",1649,31.9645296134232
"667",2072,29.7407350181387
"668",870,30.2035001322438
"669",3957,29.0508390919953
"670",3922,27.7204357303445
"671",265,23.34975404865
"672",4177,30.3267772765801
"673",4346,29.0141408925576
"674",1188,31.56452223085
"675",4677,29.3239568400976
"676",979,33.624862645318
"677",3919,29.1930262017942
"678",490,30.1022716538661
"679",5823,27.4335334974243
"680",1256,28.1901284400344
"681",3686,21.7578311807415
"682",869,29.5861927973511
"683",4053,30.5277558410729
"684",3301,28.6074028052394
"685",1949,30.5943934778494
"686",4861,28.5422899201977
"687",432,29.6614509128572
"688",3557,32.8891921140921
"689",3090,26.61362093494
"690",4663,29.7345197376504
"691",1842,30.4794210238323
"692",5495,27.4634733371904
"693",526,29.2590574190842
"694",4578,27.6269437257182
"695",3072,27.1318523133871
"696",301,30.856755024221
"697",2503,29.9427093384479
"698",3455,34.0185376865182
"699",5088,34.3485294055777
"700",3136,28.3663102132137
"701",1885,26.6667676552893
"702",909,34.6802438019508
"703",2797,27.0021175278657
"704",2395,25.0519451565763
"705",1026,30.9108881462686
"706",1304,29.1900591090135
"707",2084,25.8644788998372
"708",1935,27.4091278653545
"709",5713,33.5003914744862
"710",3462,34.0074120944263
"711",1491,33.1805819552401
"712",842,32.0338759275121
"713",761,31.6750229354772
"714",3618,24.9302007548145
"715",2848,28.0826254088992
"716",3189,27.5704255734151
"717",5865,30.8692142297463
"718",3457,33.0435664271777
"719",379,29.3811241251579
"720",5415,26.9948805503412
"721",467,32.1713384418728
"722",1676,31.5390814361766
"723",5765,30.5586686279002
"724",5328,25.8298405977415
"725",3701,26.3396135803032
"726",2032,26.046754520621
"727",564,30.9305520215595
"728",15,32.6279748511338
"729",5552,30.4121897561824
"730",2887,31.6744104461192
"731",1847,31.7395757078772
"732",3122,24.9519536418919
"733",2958,22.7435890699533
"734",1686,29.1184022724254
"735",4664,26.5601630883961
"736",1840,26.4647145500283
"737",2407,31.7862309753153
"738",3067,29.4170881330199
"739",5477,27.7315765241828
"740",4937,37.1164847198272
"741",827,28.2916979548404
"742",3095,24.9677411739236
"743",2359,28.9001204037124
"744",1967,27.902519369193
"745",2390,25.9203148021343
"746",5531,31.4754960224841
"747",4584,26.8211149081448
"748",4351,29.4819636280777
"749",3825,25.6405024618352
"750",81,33.1025631560453
"751",1265,31.4408020030783
"752",3423,29.9306757410776
"753",5755,31.1113173519632
"754",3893,30.7662766061067
"755",1659,32.7401705856724
"756",1251,26.9600937979035
"757",810,27.8861373318477
"758",4325,26.9154098718765
"759",2303,29.2639493545157
"760",2232,28.810977616175
"761",5585,35.2614370953757
"762",850,30.4991912119759
"763",96,31.827108224926
"764",5427,34.040119039142
"765",3928,28.9472113390056
"766",4617,30.4621310623589
"767",4029,29.7932847357421
"768",4386,31.3231654498678
"769",2070,25.3201240067573
"770",686,29.8701969582921
"771",2365,25.5801508426901
"772",5457,28.4807706279182
"773",3387,30.6739583664062
"774",2295,28.8287553964391
"775",1401,29.0826519093772
"776",5600,31.7800001784209
"777",5875,31.2658686113483
"778",5387,24.5479244855171
"779",2590,26.1560365831063
"780",2890,32.443830927262
"781",1268,30.5221585659345
"782",751,30.6840831502752
"783",4068,26.503182275922
"784",2093,22.651297062649
"785",5486,30.4955905298999
"786",941,29.0470094896248
"787",1449,28.2872615062391
"788",4271,26.3939110849016
"789",3849,28.6139222213383
"790",1043,30.7134279354853
"791",530,34.7604482704343
"792",3038,23.216297070947
"793",3134,26.7122309143397
"794",147,28.5322103853951
"795",1626,31.8202217003003
"796",4458,34.5895312505187
"797",1276,27.8586889470688
"798",4910,28.2850907066804
"799",4234,29.046058122266
"800",5326,30.2676194421892
"801",4594,26.2682733723869
"802",1712,37.2881422035563
"803",1959,27.7896306334418
"804",2878,31.3819379674498
"805",4147,25.5380727875754
"806",2548,28.2824997791581
"807",2993,23.6079480813626
"808",2311,26.7187350603188
"809",2711,22.8645541996765
"810",1732,34.6747441601053
"811",3154,26.1681007949734
"812",4091,27.6728543050244
"813",298,27.8600058751165
"814",1886,23.1989697749045
"815",353,24.7993578991595
"816",1914,25.3941828725458
"817",258,28.4555220693446
"818",3785,26.4408165875533
"819",4094,25.5791576475746
"820",4390,32.6087448804136
"821",5691,36.3632790110844
"822",706,32.1427771626888
"823",1423,28.9072685448518
"824",782,29.0595174560189
"825",4263,29.9307583983601
"826",4259,29.2994817420438
"827",5656,30.5826326545773
"828",5562,33.5908767974573
"829",4685,30.9084642668036
"830",1335,25.2106532347816
"831",2228,26.130163561968
"832",5565,34.7252071913944
"833",3194,25.1554793595425
"834",3105,23.5628362735941
"835",3820,27.7277476155441
"836",296,26.4161436547864
"837",5283,29.4197752284055
"838",1192,27.6935209863562
"839",2277,25.4149840885435
"840",1003,33.0764143026316
"841",553,31.6942362567794
"842",68,28.7068748756777
"843",5389,29.663910506657
"844",1289,32.8694857740942
"845",262,23.8676969010903
"846",1697,29.6636846755631
"847",3774,26.0961461197775
"848",4185,34.3694631067144
"849",2336,25.3469655189494
"850",5740,31.5119585008567
"851",3663,24.5117968976286
"852",4648,28.5953786511866
"853",4569,27.937313730276
"854",5062,26.202632043627
"855",4506,33.5136406700467
"856",1689,28.3073528916234
"857",221,26.8944145494908
"858",4799,30.055613621584
"859",4595,26.5520438837692
"860",4165,23.1163142199687
"861",267,26.7111461888412
"862",394,30.6424535922587
"863",4212,31.0116799578655
"864",503,30.9196080756015
"865",4968,33.7040261226096
"866",4035,29.4564676753957
"867",4943,31.8790491111911
"868",3941,27.8842616190489
"869",5698,34.9771105620834
"870",5405,29.9125842461444
"871",3521,26.845211338226
"872",2122,25.3316125546264
"873",5099,27.2565859407744
"874",4326,24.7155952459602
"875",5712,36.9780417577824
"876",5441,33.8101934315422
"877",2898,29.1031442107833
"878",5063,25.7876926926675
"879",1684,30.8139583753905
"880",2865,31.1620286337863
